breed,speed,color,size
Greyhound,34.4597175256225,black,large
Greyhound,40.1532927240876,white,large
Greyhound,36.9478793505521,black,large
Greyhound,40.8492245421034,white,large
Greyhound,45.7021518674712,black,large
Greyhound,42.9779192893359,white,large
Greyhound,42.8009176119449,black,large
Greyhound,39.0825815461931,white,large
Greyhound,40.7883754475814,black,large
Greyhound,44.828615095489,white,large
Greyhound,41.2733469056991,black,large
Greyhound,34.3048045854898,white,large
Greyhound,38.3796365678033,black,large
Greyhound,43.9815462627361,white,large
Greyhound,43.835271150561,black,large
Greyhound,43.6723515852798,white,large
Greyhound,39.3961215924736,black,large
Greyhound,35.1077248445352,white,large
Greyhound,36.5247028454488,black,large
Greyhound,35.8300585403828,white,large
Greyhound,35.5854488677325,black,large
Greyhound,41.7767402465464,white,large
Greyhound,39.1801975510091,black,large
Greyhound,46.7025297325933,white,large
Greyhound,39.4747110002783,black,large
Greyhound,39.2004680882753,white,large
Greyhound,40.2196496617285,black,large
Greyhound,37.2713380458193,white,large
Greyhound,37.0891834074294,black,large
Greyhound,36.5523828562387,white,large
Greyhound,39.8499075400239,black,large
Greyhound,33.4743070390552,white,large
Greyhound,40.7086663835498,black,large
Greyhound,39.9499968036873,white,large
Greyhound,38.4227314942964,black,large
Greyhound,41.406251724884,white,large
Greyhound,43.5150702508797,black,large
Greyhound,40.8186163209224,white,large
Greyhound,36.4504771584331,black,large
Greyhound,38.0911357668218,white,large
Greyhound,38.9290361865812,black,large
Greyhound,46.343436652607,white,large
Greyhound,40.1876023787918,black,large
Greyhound,41.4259871089798,white,large
Greyhound,39.5144799787185,black,large
Greyhound,39.8556326316024,white,large
Greyhound,36.0754100530928,black,large
Greyhound,38.2629606893883,white,large
Greyhound,39.730062578833,black,large
Greyhound,43.9275782638558,white,large
Mastiff,3.07589521741002,black,large
Mastiff,3.54980143471204,black,large
Mastiff,2.30710439947622,black,large
Mastiff,4.1460926387177,black,large
Mastiff,3.4499271609077,black,large
Mastiff,3.22714728548395,black,large
Mastiff,3.90759371711934,black,large
Mastiff,2.34821255632724,black,large
Mastiff,2.2919315245086,black,large
Mastiff,4.23747361880531,black,large
Mastiff,4.56719381103463,black,large
Mastiff,7.86017293249653,black,large
Mastiff,1.71894476390434,black,large
Mastiff,1.35576351426717,black,large
Mastiff,6.45766321078999,black,large
Mastiff,2.90308793528826,black,large
Mastiff,3.74798501573151,black,large
Mastiff,5.37543744326241,black,large
Mastiff,5.410400751943,black,large
