"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
1060,12,1228,0,-0.011111111,0
1061,12,1232,0,-0.011111111,0
1062,12,1236,0,-0.011111111,0
1063,12,1240,0,-0.011111111,0
1064,12,1244,0,-0.011111111,0
1065,12,1248,0,-0.011111111,0
1066,12,1252,0,-0.011111111,0
1067,12,1256,0,-0.011111111,0
1068,12,1260,0,-0.011111111,0
1069,12,1264,0,-0.011111111,0
1070,12,1268,0,-0.011111111,0
1071,12,1272,0,-0.011111111,0
1072,12,1276,0,0.011111111,0
1073,12,1280,0,0.011111111,0
1074,12,1284,0,0.011111111,0
1075,12,1288,0,0.011111111,0
1076,12,1292,0,0.011111111,0
1077,12,1296,0,0.011111111,0
1078,12,1300,0,0.011111111,0
1079,12,1304,0,0.011111111,0
1080,12,1308,0,0.011111111,0
1081,12,1312,0,0.011111111,0
1082,12,1316,0,0.011111111,0
1083,12,1320,0,0.011111111,0
1084,12,1324,0,0.011111111,0
1085,12,1328,0,0.011111111,0
1086,12,1332,0,0.011111111,0
1087,12,1336,0,0.011111111,0
1088,12,1340,0,0.011111111,0
1089,12,1344,0,0,0
1090,12,1348,0,0,0
1091,12,1352,0,0,0
1092,12,1356,0,0,0
1093,12,1360,0,0,0
1094,12,1364,0,0,0
1095,12,1368,0,0,0
1096,12,1372,0,0,0
1097,12,1376,0,0,0
1098,12,1380,0,0,0
1099,12,1384,0,0,0
1100,12,1388,0,0,0
1101,12,1392,0,0,0
1102,12,1396,0,-0.011111111,0
1103,12,1400,0,-0.011111111,0
1104,12,1404,0,-0.011111111,0
1105,12,1408,0,-0.011111111,0
1106,12,1412,0,-0.011111111,0
1107,12,1416,0,-0.011111111,0
1108,12,1420,0,-0.011111111,0
1109,12,1424,0,-0.011111111,0
1110,12,1428,0,-0.022222222,0
1111,12,1432,0,-0.022222222,0
1112,12,1436,0,-0.022222222,0
1113,12,1440,0,-0.022222222,0
1114,12,1444,0,-0.022222222,0
1115,12,1448,0,-0.022222222,0
1116,12,1452,0,-0.022222222,0
1117,12,1456,0,-0.022222222,0
1118,12,1460,0,-0.022222222,0
1119,12,1464,0,-0.022222222,0
1120,12,1468,0,-0.022222222,0
1121,12,1472,0,-0.022222222,0
1122,12,1476,0,-0.022222222,0
1123,12,1480,0,-0.022222222,0
1124,12,1484,0,-0.022222222,0
1125,12,1488,0,-0.033333333,0
1126,12,1492,0,-0.033333333,0
1127,12,1496,0,-0.022222222,0
1128,12,1500,0,-0.022222222,0
1129,13,0,0.0240929705,0.0075757575,0.0230245945
1130,13,4,0.020408163,0,0.020408163
1131,13,8,0,0,0.020408163
1132,13,12,0,0,0.020408163
1133,13,16,0,0,0.020408163
1134,13,20,0,0,0.020408163
1135,13,24,0,0,0.020408163
1136,13,28,0,0,0.020408163
1137,13,32,0,0,0.020408163
1138,13,36,0,0,0.020408163
1139,13,40,0,0,0.020408163
1140,13,44,0,0,0.020408163
1141,13,48,0,0,0.020408163
1142,13,52,0,0,0.020408163
1143,13,56,0,0,0.020408163
1144,13,60,0,0,0.020408163
1145,13,64,0,0,0.040816327
1146,13,68,0,0,0.040816327
1147,13,72,0,0,0.040816327
1148,13,76,0,0,0.040816327
1149,13,80,0,0,0.020408163
1150,13,84,0,0,0.020408163
1151,13,88,0,0,0.020408163
1152,13,92,0,0,0.020408163
1153,13,96,0,0,0.020408163
1154,13,100,0,0,0.020408163
1155,13,104,0,0,0.040816327
1156,13,108,0,0,0.040816327
1157,13,112,0,0,0.040816327
1158,13,116,0,0,0.040816327
1159,13,120,0,0,0.040816327
1160,13,124,0,0.012048193,0.040816327
1161,13,128,0,0.012048193,0.040816327
1162,13,132,0,0.012048193,0.040816327
1163,13,136,0,0.012048193,0.040816327
1164,13,140,0,0,0.040816327
1165,13,144,0,0,0.040816327
1166,13,148,0,0,0.040816327
1167,13,152,0,0,0.040816327
1168,13,156,0,0,0.040816327
1169,13,160,0,0,0.040816327
1170,13,164,0,0,0.040816327
1171,13,168,0,0,0.040816327
1172,13,172,0,0,0.040816327
1173,13,176,0.020408163,0,0.040816327
1174,13,180,0.020408163,0,0
1175,13,184,0.020408163,0,0
1176,13,188,0.020408163,0,0
1177,13,192,0.020408163,0,0
1178,13,196,0.020408163,0,0
1179,13,200,0.020408163,0,0
1180,13,204,0.020408163,0,0
1181,13,208,0.020408163,0,0
1182,13,212,0.020408163,0,0
1183,13,216,0.020408163,0,0
1184,13,220,0.020408163,0,0
1185,13,224,0.020408163,0,0
1186,13,228,0.020408163,0,0
1187,13,232,0.020408163,0,0
1188,13,236,0.020408163,0,0
1189,13,240,0.020408163,0,0
1190,13,244,0.020408163,0,0
1191,13,248,0.020408163,0,0
1192,13,252,0.020408163,0,0
1193,13,256,0.020408163,0,0
1194,13,260,0.020408163,0,0
1195,13,264,0.020408163,0,0
1196,13,268,0.020408163,0,0
1197,13,272,0.040816327,0,0
1198,13,276,0.06122449,0,0
1199,13,280,0.06122449,0,0
1200,13,284,0.081632653,0.012048193,0
1201,13,288,0.081632653,0.012048193,0
1202,13,292,0.081632653,0.012048193,0
1203,13,296,0.081632653,0.012048193,0
1204,13,300,0.081632653,0.012048193,0.020408163
1205,13,304,0.081632653,0.024096386,0.040816327
1206,13,308,0.081632653,0.024096386,0.040816327
1207,13,312,0.081632653,0.024096386,0.06122449
1208,13,316,0.081632653,0.024096386,0.06122449
1209,13,320,0.081632653,0.036144578,0.06122449
1210,13,324,0.081632653,0.036144578,0.06122449
1211,13,328,0.081632653,0.036144578,0.06122449
1212,13,332,0.081632653,0.036144578,0.06122449
1213,13,336,0.081632653,0.036144578,0.040816327
1214,13,340,0.142857143,0.036144578,0.040816327
1215,13,344,0.12244898,0.036144578,0.06122449
1216,13,348,0.142857143,0.036144578,0.081632653
1217,13,352,0.12244898,0.036144578,0.102040816
1218,13,356,0.12244898,0.036144578,0.081632653
1219,13,360,0.12244898,0.036144578,0.081632653
1220,13,364,0.12244898,0.024096386,0.081632653
1221,13,368,0.12244898,0.012048193,0.081632653
1222,13,372,0.12244898,0.012048193,0.081632653
1223,13,376,0.12244898,0.024096386,0.081632653
1224,13,380,0.163265306,0.024096386,0.081632653
1225,13,384,0.163265306,0.024096386,0.081632653
1226,13,388,0.163265306,0.024096386,0.081632653
1227,13,392,0.163265306,0.024096386,0.081632653
1228,13,396,0.163265306,0.012048193,0.081632653
1229,13,400,0.183673469,0.024096386,0.081632653
1230,13,404,0.183673469,0.024096386,0.081632653
1231,13,408,0.183673469,0.024096386,0.102040816
1232,13,412,0.183673469,0.024096386,0.081632653
1233,13,416,0.183673469,0.024096386,0.081632653
1234,13,420,0.183673469,0.024096386,0.06122449
1235,13,424,0.183673469,0.024096386,0.06122449
1236,13,428,0.163265306,0.036144578,0.06122449
1237,13,432,0.163265306,0.036144578,0.06122449
1238,13,436,0.163265306,0.036144578,0.06122449
1239,13,440,0.142857143,0.036144578,0.06122449
1240,13,444,0.142857143,0.036144578,0.081632653
1241,13,448,0.142857143,0.048192771,0.081632653
1242,13,452,0.163265306,0.060240964,0.081632653
1243,13,456,0.163265306,0.060240964,0.081632653
1244,13,460,0.183673469,0.060240964,0.06122449
1245,13,464,0.183673469,0.060240964,0.102040816
1246,13,468,0.183673469,0.060240964,0.102040816
1247,13,472,0.183673469,0.060240964,0.102040816
1248,13,476,0.183673469,0.048192771,0.12244898
1249,13,480,0.183673469,0.048192771,0.102040816
1250,13,484,0.183673469,0.048192771,0.102040816
1251,13,488,0.183673469,0.048192771,0.102040816
1252,13,492,0.183673469,0.048192771,0.102040816
1253,13,496,0.183673469,0.048192771,0.102040816
1254,13,500,0.183673469,0.048192771,0.12244898
1255,13,504,0.224489796,0.048192771,0.102040816
1256,13,508,0.204081633,0.048192771,0.102040816
1257,13,512,0.204081633,0.060240964,0.102040816
1258,13,516,0.204081633,0.072289157,0.102040816
1259,13,520,0.183673469,0.072289157,0.102040816
1260,13,524,0.183673469,0.072289157,0.102040816
1261,13,528,0.142857143,0.072289157,0.102040816
1262,13,532,0.163265306,0.072289157,0.102040816
1263,13,536,0.163265306,0.072289157,0.102040816
1264,13,540,0.163265306,0.084337349,0.102040816
1265,13,544,0.163265306,0.084337349,0.102040816
1266,13,548,0.224489796,0.084337349,0.102040816
1267,13,552,0.224489796,0.096385542,0.102040816
1268,13,556,0.224489796,0.096385542,0.102040816
1269,13,560,0.224489796,0.096385542,0.102040816
1270,13,564,0.204081633,0.096385542,0.142857143
1271,13,568,0.183673469,0.096385542,0.142857143
1272,13,572,0.204081633,0.096385542,0.142857143
1273,13,576,0.224489796,0.096385542,0.142857143
1274,13,580,0.224489796,0.108433735,0.102040816
1275,13,584,0.224489796,0.108433735,0.102040816
1276,13,588,0.244897959,0.108433735,0.102040816
1277,13,592,0.244897959,0.108433735,0.102040816
1278,13,596,0.244897959,0.108433735,0.102040816
1279,13,600,0.204081633,0.108433735,0.102040816
1280,13,604,0.204081633,0.084337349,0.102040816
1281,13,608,0.183673469,0.084337349,0.081632653
1282,13,612,0.142857143,0.072289157,0.06122449
1283,13,616,0.142857143,0.096385542,0.06122449
1284,13,620,0.12244898,0.096385542,0.06122449
1285,13,624,0.12244898,0.108433735,0.081632653
1286,13,628,0.102040816,0.120481928,0.081632653
1287,13,632,0.102040816,0.120481928,0.081632653
1288,13,636,0.102040816,0.120481928,0.081632653
1289,13,640,0.102040816,0.120481928,0.081632653
1290,13,644,0.081632653,0.120481928,0.081632653
1291,13,648,0.081632653,0.120481928,0.081632653
1292,13,652,0.081632653,0.120481928,0.081632653
1293,13,656,0.06122449,0.108433735,0.06122449
1294,13,660,0.06122449,0.096385542,0.06122449
1295,13,664,0.081632653,0.084337349,0.06122449
1296,13,668,0.081632653,0.084337349,0.06122449
1297,13,672,0.081632653,0.084337349,0.06122449
1298,13,676,0.081632653,0.084337349,0.06122449
1299,13,680,0.081632653,0.060240964,0.081632653
1300,13,684,0.102040816,0.048192771,0.081632653
1301,13,688,0.102040816,0.048192771,0.040816327
1302,13,692,0.102040816,0.060240964,0.040816327
1303,13,696,0.102040816,0.060240964,0.040816327
1304,13,700,0.102040816,0.060240964,0.040816327
1305,13,704,0.102040816,0.060240964,0.040816327
1306,13,708,0.102040816,0.060240964,0.040816327
1307,13,712,0.102040816,0.060240964,0.020408163
1308,13,716,0.102040816,0.060240964,0.020408163
1309,13,720,0.102040816,0.060240964,0.020408163
1310,13,724,0.081632653,0.060240964,0.020408163
1311,13,728,0.081632653,0.048192771,0.040816327
1312,13,732,0.081632653,0.048192771,0.040816327
1313,13,736,0.081632653,0.036144578,0.040816327
1314,13,740,0.06122449,0.036144578,0.040816327
1315,13,744,0.06122449,0.024096386,0.020408163
1316,13,748,0.040816327,0.048192771,0.020408163
1317,13,752,0.040816327,0.048192771,0.020408163
1318,13,756,0.040816327,0.048192771,0.020408163
1319,13,760,0.040816327,0.048192771,0.020408163
1320,13,764,0.040816327,0.048192771,0.020408163
1321,13,768,0.040816327,0.036144578,0.020408163
1322,13,772,0.040816327,0.036144578,0.020408163
1323,13,776,0.040816327,0.036144578,0.020408163
1324,13,780,0.040816327,0.012048193,0.020408163
1325,13,784,0.040816327,0.012048193,0
1326,13,788,0.040816327,0.012048193,0.020408163
1327,13,792,0.040816327,0.012048193,0.020408163
1328,13,796,0.040816327,0.012048193,0.020408163
1329,13,800,0.040816327,0.024096386,0.020408163
1330,13,804,0.040816327,0.024096386,0.020408163
1331,13,808,0.040816327,0.036144578,0.020408163
1332,13,812,0.040816327,0.036144578,0.020408163
1333,13,816,0.040816327,0.024096386,0.020408163
1334,13,820,0.040816327,0.024096386,0.020408163
1335,13,824,0.040816327,0.024096386,0.020408163
1336,13,828,0.040816327,0.036144578,0.020408163
1337,13,832,0.040816327,0.036144578,0.020408163
1338,13,836,0.040816327,0.036144578,0.020408163
1339,13,840,0.040816327,0.036144578,0.020408163
1340,13,844,0.040816327,0.036144578,0.020408163
1341,13,848,0.040816327,0.036144578,0.020408163
1342,13,852,0.040816327,0.036144578,0.020408163
1343,13,856,0.040816327,0.048192771,0.020408163
1344,13,860,0.040816327,0.036144578,0.020408163
1345,13,864,0.040816327,0.036144578,0.020408163
1346,13,868,0.040816327,0.048192771,0.020408163
1347,13,872,0.020408163,0.048192771,0.020408163
1348,13,876,0.020408163,0.048192771,0.020408163
1349,13,880,0.020408163,0.048192771,0.020408163
1350,13,884,0.020408163,0.036144578,0.020408163
1351,13,888,0.020408163,0.036144578,0.040816327
1352,13,892,0.020408163,0.024096386,0.040816327
1353,13,896,0.020408163,0.024096386,0.040816327
1354,13,900,0.020408163,0.024096386,0.040816327
1355,13,904,0.020408163,0.024096386,0.040816327
1356,13,908,0.020408163,0.024096386,0.040816327
1357,13,912,0.020408163,0.024096386,0.040816327
1358,13,916,0.020408163,0.036144578,0.040816327
1359,13,920,0.020408163,0.036144578,0.040816327
1360,13,924,0.020408163,0.036144578,0.040816327
1361,13,928,0.020408163,0.048192771,0.040816327
1362,13,932,0,0.036144578,0.040816327
1363,13,936,0,0.036144578,0.040816327
1364,13,940,0,0.036144578,0.040816327
1365,13,944,0,0.036144578,0.040816327
1366,13,948,0,0.036144578,0.040816327
1367,13,952,0,0.036144578,0.040816327
1368,13,956,0,0.036144578,0.040816327
1369,13,960,0,0.048192771,0.040816327
1370,13,964,0,0.048192771,0.040816327
1371,13,968,0,0.048192771,0.040816327
1372,13,972,0,0.048192771,0.040816327
1373,13,976,0,0.048192771,0.040816327
1374,13,980,0,0.048192771,0.040816327
1375,13,984,0,0.036144578,0.040816327
1376,13,988,0,0.036144578,0.040816327
1377,13,992,0,0.024096386,0.040816327
1378,13,996,0,0.012048193,0.040816327
1379,13,1000,0,0.012048193,0.040816327
1380,13,1004,0,0.024096386,0.040816327
1381,13,1008,0,0.024096386,0.040816327
1382,13,1012,0,0.024096386,0.040816327
1383,13,1016,0,0.024096386,0.040816327
1384,13,1020,0,0.024096386,0.040816327
1385,13,1024,0.020408163,0.036144578,0.040816327
1386,13,1028,0.020408163,0.036144578,0.040816327
1387,13,1032,0.020408163,0.036144578,0.040816327
1388,13,1036,0.020408163,0.036144578,0.040816327
1389,13,1040,0.020408163,0.036144578,0.040816327
1390,13,1044,0.020408163,0.024096386,0.040816327
1391,13,1048,0.020408163,0.024096386,0.040816327
1392,13,1052,0.020408163,0.024096386,0.040816327
1393,13,1056,0.020408163,0.024096386,0.040816327
1394,13,1060,0.020408163,0.036144578,0.040816327
1395,13,1064,0.020408163,0.024096386,0.040816327
1396,13,1068,0.020408163,0.024096386,0.040816327
1397,13,1072,0.020408163,0.024096386,0.040816327
1398,13,1076,0.020408163,0.024096386,0.040816327
1399,13,1080,0.020408163,0.024096386,0.040816327
1400,13,1084,0.020408163,0.024096386,0.040816327
1401,13,1088,0.020408163,0.024096386,0.040816327
1402,13,1092,0.020408163,0.024096386,0.020408163
1403,13,1096,0.020408163,0.024096386,0.020408163
1404,13,1100,0.020408163,0.024096386,0.020408163
1405,13,1104,0.020408163,0.024096386,0.020408163
1406,13,1108,0.020408163,0.024096386,0.020408163
1407,13,1112,0.020408163,0.024096386,0.020408163
1408,13,1116,0.020408163,0.024096386,0.020408163
1409,13,1120,0.020408163,0.024096386,0.020408163
1410,13,1124,0.020408163,0.024096386,0.020408163
1411,13,1128,0.020408163,0.024096386,0.020408163
1412,13,1132,0.020408163,0.024096386,0.020408163
1413,13,1136,0.020408163,0.024096386,0.020408163
1414,13,1140,0.020408163,0.024096386,0.020408163
1415,13,1144,0.020408163,0.024096386,0.020408163
1416,13,1148,0.020408163,0.024096386,0.020408163
1417,13,1152,0.020408163,0.024096386,0.020408163
1418,13,1156,0.020408163,0.036144578,0.020408163
1419,13,1160,0.020408163,0.048192771,0
1420,13,1164,0.020408163,0.048192771,0
1421,13,1168,0.020408163,0.048192771,0
1422,13,1172,0.020408163,0.048192771,0
1423,13,1176,0.020408163,0.048192771,0
1424,13,1180,0.020408163,0.048192771,0
1425,13,1184,0.020408163,0.048192771,0
1426,13,1188,0.020408163,0.048192771,0
1427,13,1192,0.020408163,0.048192771,0
1428,13,1196,0.020408163,0.048192771,0
1429,13,1200,0.020408163,0.048192771,0
1430,13,1204,0.020408163,0.036144578,0
1431,13,1208,0.020408163,0.024096386,0
1432,13,1212,0.020408163,0.024096386,0
1433,13,1216,0.020408163,0.024096386,0
1434,13,1220,0.020408163,0.024096386,0
1435,13,1224,0.020408163,0.024096386,0
1436,13,1228,0.020408163,0.024096386,0
1437,13,1232,0.020408163,0.036144578,0
1438,13,1236,0.020408163,0.036144578,0
1439,13,1240,0.020408163,0.036144578,0
1440,13,1244,0.020408163,0.048192771,0
1441,13,1248,0.020408163,0.048192771,0
1442,13,1252,0.020408163,0.036144578,0
1443,13,1256,0.020408163,0.036144578,0
1444,13,1260,0.020408163,0.036144578,0
1445,13,1264,0.020408163,0.036144578,0
1446,13,1268,0.020408163,0.036144578,0
1447,13,1272,0.020408163,0.036144578,0
1448,13,1276,0.020408163,0.036144578,0
1449,13,1280,0.020408163,0.036144578,0
1450,13,1284,0.020408163,0.036144578,0
1451,13,1288,0.020408163,0.036144578,0
1452,13,1292,0.020408163,0.036144578,0
1453,13,1296,0.020408163,0.036144578,0
1454,13,1300,0.020408163,0.036144578,0
1455,13,1304,0.020408163,0.036144578,0
1456,13,1308,0.020408163,0.036144578,0
1457,13,1312,0.020408163,0.036144578,0
1458,13,1316,0.020408163,0.036144578,0
1459,13,1320,0.020408163,0.036144578,0
1460,13,1324,0.020408163,0.036144578,0
1461,13,1328,0.020408163,0.036144578,0
1462,13,1332,0.020408163,0.036144578,0
1463,13,1336,0.020408163,0.036144578,0
1464,13,1340,0.020408163,0.036144578,0
1465,13,1344,0.020408163,0.036144578,0
1466,13,1348,0.020408163,0.036144578,0
1467,13,1352,0.020408163,0.036144578,0
1468,13,1356,0.020408163,0.036144578,0
1469,13,1360,0.020408163,0.036144578,0
1470,13,1364,0.020408163,0.036144578,0
1471,13,1368,0.020408163,0.036144578,0
1472,13,1372,0.020408163,0.036144578,0
1473,13,1376,0.020408163,0.036144578,0
1474,13,1380,0.020408163,0.036144578,0
1475,13,1384,0.020408163,0.036144578,0
1476,13,1388,0.020408163,0.048192771,0
1477,13,1392,0.020408163,0.048192771,0
1478,13,1396,0.020408163,0.036144578,0
1479,13,1400,0.020408163,0.036144578,0
1480,13,1404,0.020408163,0.036144578,0
1481,13,1408,0.020408163,0.036144578,0
1482,13,1412,0.020408163,0.036144578,0
1483,13,1416,0.020408163,0.036144578,0
1484,13,1420,0.020408163,0.036144578,0
1485,13,1424,0.020408163,0.036144578,0
1486,13,1428,0.040816327,0.036144578,0
1487,13,1432,0.040816327,0.012048193,0
1488,13,1436,0.040816327,0.012048193,0
1489,13,1440,0.040816327,0.012048193,0
1490,13,1444,0.040816327,0.012048193,0
1491,13,1448,0.040816327,0.012048193,0
1492,13,1452,0.040816327,0.012048193,0
1493,13,1456,0.040816327,0.012048193,0
1494,13,1460,0.040816327,0.012048193,0
1495,13,1464,0.040816327,0.012048193,0
1496,13,1468,0.040816327,0.012048193,0
1497,13,1472,0.040816327,0.012048193,0
1498,13,1476,0.040816327,0.012048193,0
1499,13,1480,0.040816327,0.012048193,0
1500,13,1484,0.040816327,0.012048193,-0.020408163
1501,13,1488,0.040816327,0.012048193,-0.020408163
1502,13,1492,0.040816327,0.012048193,-0.020408163
1503,13,1496,0.040816327,0.012048193,-0.020408163
1504,13,1500,0.040816327,0.012048193,-0.020408163
1505,14,0,0.002195122,-0.0060240965,-0.01
1506,14,4,-0.02,-0.012048193,-0.02
1507,14,8,-0.02,-0.012048193,-0.02
1508,14,12,-0.02,-0.012048193,-0.02
1509,14,16,-0.02,-0.012048193,-0.02
1510,14,20,-0.02,-0.012048193,-0.02
1511,14,24,-0.02,-0.012048193,-0.02
1512,14,28,-0.02,-0.012048193,-0.02
1513,14,32,-0.02,-0.012048193,-0.02
1514,14,36,-0.02,-0.012048193,-0.02
1515,14,40,-0.02,-0.012048193,-0.02
1516,14,44,-0.02,-0.012048193,-0.02
1517,14,48,-0.02,-0.012048193,-0.02
1518,14,52,0.02,-0.012048193,-0.02
1519,14,56,0.02,-0.012048193,-0.02
1520,14,60,0.02,-0.024096386,-0.02
1521,14,64,0.02,-0.036144578,-0.02
1522,14,68,0.02,-0.036144578,-0.02
1523,14,72,0.02,-0.012048193,-0.02
1524,14,76,0.02,-0.012048193,0
1525,14,80,0.02,-0.012048193,0
1526,14,84,0.02,-0.012048193,0.02
1527,14,88,0.02,-0.012048193,0.04
1528,14,92,0.02,-0.012048193,0.04
1529,14,96,0.02,-0.012048193,0.04
1530,14,100,0.02,-0.012048193,0.02
1531,14,104,0.02,-0.012048193,0.02
1532,14,108,0.02,-0.036144578,0.02
1533,14,112,0.02,-0.036144578,0.02
1534,14,116,0.02,-0.036144578,0.02
1535,14,120,0.02,-0.036144578,0.02
1536,14,124,0.02,-0.036144578,0.02
1537,14,128,0.02,-0.036144578,0.02
1538,14,132,0.02,-0.036144578,0.02
1539,14,136,0.02,-0.048192771,0
1540,14,140,0.02,-0.036144578,0
1541,14,144,0.02,-0.036144578,0
1542,14,148,0.02,-0.036144578,0
1543,14,152,0.02,-0.036144578,0
1544,14,156,0.02,-0.036144578,-0.02
1545,14,160,0,-0.036144578,-0.02
1546,14,164,0,-0.036144578,-0.02
1547,14,168,0,-0.036144578,-0.02
1548,14,172,0,-0.036144578,0
1549,14,176,0,-0.036144578,0
1550,14,180,0,-0.036144578,0
1551,14,184,-0.02,-0.036144578,0
1552,14,188,-0.02,-0.048192771,0
1553,14,192,-0.02,-0.060240964,0
1554,14,196,-0.02,-0.060240964,0
1555,14,200,-0.02,-0.048192771,0
1556,14,204,-0.02,-0.048192771,-0.02
1557,14,208,-0.02,-0.060240964,-0.02
1558,14,212,-0.02,-0.060240964,-0.02
1559,14,216,-0.02,-0.060240964,-0.02
1560,14,220,-0.04,-0.060240964,0
1561,14,224,-0.04,-0.048192771,0
1562,14,228,-0.04,-0.048192771,0
1563,14,232,-0.04,-0.048192771,0
1564,14,236,-0.04,-0.048192771,0
1565,14,240,-0.04,-0.036144578,0
1566,14,244,-0.04,-0.012048193,0
1567,14,248,-0.04,-0.012048193,0.04
1568,14,252,-0.06,-0.012048193,0.04
1569,14,256,-0.06,-0.012048193,0.04
1570,14,260,-0.06,-0.012048193,0.04
1571,14,264,-0.06,-0.024096386,0.04
1572,14,268,-0.06,-0.036144578,0.04
1573,14,272,-0.08,-0.024096386,0.04
1574,14,276,-0.08,-0.024096386,0.06
1575,14,280,-0.08,-0.024096386,0.06
1576,14,284,-0.08,-0.024096386,0.04
1577,14,288,-0.06,-0.024096386,0.04
1578,14,292,-0.06,-0.024096386,0.04
1579,14,296,-0.06,-0.024096386,0.06
1580,14,300,-0.06,-0.024096386,0.06
1581,14,304,-0.06,-0.024096386,0.08
1582,14,308,-0.06,-0.024096386,0.08
1583,14,312,-0.06,-0.024096386,0.08
1584,14,316,-0.06,-0.024096386,0.08
1585,14,320,-0.06,-0.036144578,0.1
1586,14,324,-0.04,-0.036144578,0.08
1587,14,328,-0.04,-0.036144578,0.08
1588,14,332,-0.04,-0.036144578,0.08
1589,14,336,-0.04,-0.036144578,0.12
1590,14,340,0.02,-0.036144578,0.12
1591,14,344,0.02,-0.036144578,0.14
1592,14,348,0.02,-0.036144578,0.14
1593,14,352,0.02,-0.036144578,0.14
1594,14,356,0.02,-0.036144578,0.14
1595,14,360,0.04,-0.036144578,0.14
1596,14,364,0.04,-0.036144578,0.14
1597,14,368,0.04,-0.024096386,0.14
1598,14,372,0.08,-0.012048193,0.16
1599,14,376,0.08,-0.012048193,0.14
1600,14,380,0.08,-0.012048193,0.12
1601,14,384,0.08,-0.012048193,0.12
1602,14,388,0.08,-0.012048193,0.14
1603,14,392,0.08,-0.012048193,0.14
1604,14,396,0.08,-0.012048193,0.14
1605,14,400,0.08,-0.012048193,0.14
1606,14,404,0.08,-0.012048193,0.14
1607,14,408,0.1,-0.012048193,0.16
1608,14,412,0.1,-0.012048193,0.16
1609,14,416,0.1,-0.012048193,0.16
1610,14,420,0.1,-0.012048193,0.16
1611,14,424,0.1,-0.012048193,0.16
1612,14,428,0.04,-0.012048193,0.16
1613,14,432,0.04,-0.012048193,0.16
1614,14,436,0.02,0,0.16
1615,14,440,0.02,0,0.16
1616,14,444,0.08,0,0.16
1617,14,448,0.1,0,0.16
1618,14,452,0.12,0,0.18
1619,14,456,0.12,0.012048193,0.18
1620,14,460,0.16,0.012048193,0.18
1621,14,464,0.16,0,0.18
1622,14,468,0.16,-0.012048193,0.18
1623,14,472,0.16,-0.024096386,0.18
1624,14,476,0.18,-0.024096386,0.18
1625,14,480,0.16,-0.012048193,0.18
1626,14,484,0.16,-0.036144578,0.18
1627,14,488,0.14,-0.012048193,0.16
1628,14,492,0.14,-0.012048193,0.16
1629,14,496,0.14,-0.012048193,0.14
1630,14,500,0.1,-0.024096386,0.14
1631,14,504,0.1,-0.012048193,0.14
1632,14,508,0.1,-0.012048193,0.14
1633,14,512,0.1,-0.012048193,0.14
1634,14,516,0.1,-0.012048193,0.14
1635,14,520,0.1,-0.012048193,0.14
1636,14,524,0.1,-0.012048193,0.16
1637,14,528,0.1,-0.012048193,0.16
1638,14,532,0.1,0.012048193,0.16
1639,14,536,0.1,-0.024096386,0.16
1640,14,540,0.1,-0.024096386,0.16
1641,14,544,0.1,-0.024096386,0.16
1642,14,548,0.1,-0.012048193,0.16
1643,14,552,0.1,-0.012048193,0.16
1644,14,556,0.12,-0.012048193,0.16
1645,14,560,0.1,-0.012048193,0.16
1646,14,564,0.1,0,0.16
1647,14,568,0.1,0,0.16
1648,14,572,0.1,-0.012048193,0.16
1649,14,576,0.1,-0.012048193,0.16
1650,14,580,0.1,-0.012048193,0.16
1651,14,584,0.12,-0.024096386,0.16
1652,14,588,0.12,-0.024096386,0.14
1653,14,592,0.12,-0.012048193,0.14
1654,14,596,0.12,-0.012048193,0.1
1655,14,600,0.12,0,0.08
1656,14,604,0.12,-0.012048193,0.1
1657,14,608,0.12,-0.012048193,0.08
1658,14,612,0.12,-0.012048193,0.08
1659,14,616,0.1,-0.012048193,0.08
1660,14,620,0.1,-0.012048193,0.1
1661,14,624,0.1,0.012048193,0.1
1662,14,628,0.1,0.024096386,0.1
1663,14,632,0.1,0.024096386,0.1
1664,14,636,0.1,0.024096386,0.06
1665,14,640,0.1,0.024096386,0.06
1666,14,644,0.12,0.048192771,0.04
1667,14,648,0.12,0.048192771,0.04
1668,14,652,0.12,0.048192771,0.02
1669,14,656,0.12,0.048192771,0.02
1670,14,660,0.12,0.036144578,0.02
1671,14,664,0.12,0.024096386,0.02
1672,14,668,0.12,0.036144578,0.02
1673,14,672,0.12,0.036144578,0.02
1674,14,676,0.12,0.036144578,0.02
1675,14,680,0.12,0.036144578,0.02
1676,14,684,0.14,0.036144578,0.02
1677,14,688,0.14,0.036144578,0
1678,14,692,0.12,0.024096386,0
1679,14,696,0.1,0.012048193,0
1680,14,700,0.1,0.024096386,0
1681,14,704,0.12,0.024096386,0
1682,14,708,0.12,0.024096386,0
1683,14,712,0.12,0.024096386,0
1684,14,716,0.1,0.036144578,0
1685,14,720,0.08,0.036144578,0
1686,14,724,0.08,0.036144578,0
1687,14,728,0.06,0.036144578,0
1688,14,732,0.04,0.036144578,0
1689,14,736,0.02,0.024096386,0
1690,14,740,0.02,0.012048193,0
1691,14,744,0.02,0.024096386,0
1692,14,748,0,0.012048193,-0.02
1693,14,752,0,0.012048193,-0.02
1694,14,756,0,0.024096386,-0.02
1695,14,760,0,0.036144578,-0.02
1696,14,764,0,0.048192771,-0.02
1697,14,768,0,0.048192771,-0.02
